dims,loss1,loss2,loss3,loss4,loss5,loss6,loss7,loss8,loss9,loss10
1.0,0.08967333287000656,0.08967747539281845,0.08967258036136627,0.09116647392511368,0.08967438340187073,0.12448690086603165,0.08967399597167969,0.08967334032058716,0.0896729975938797,0.1244870275259018
2.0,0.06920132786035538,0.0691639706492424,0.06990055739879608,0.0691634938120842,0.06917832046747208,0.06922097504138947,0.08967291563749313,0.06961320340633392,0.0691591426730156,0.06918132305145264
3.0,0.061654359102249146,0.0626465231180191,0.06917404383420944,0.06255214661359787,0.06254395842552185,0.06152493879199028,0.06259933114051819,0.06298322975635529,0.06286785006523132,0.0622648186981678
4.0,0.05789889767765999,0.057775016874074936,0.05823354795575142,0.06239696219563484,0.06255606561899185,0.05813176557421684,0.058367181569337845,0.05796213075518608,0.05798414722084999,0.05830341950058937
5.0,0.05526916682720184,0.05533871799707413,0.05803031474351883,0.055373240262269974,0.0552215538918972,0.055388014763593674,0.055498674511909485,0.058318186551332474,0.055808864533901215,0.05528829246759415
6.0,0.054211050271987915,0.05432509630918503,0.05404481291770935,0.05599198117852211,0.05474567785859108,0.05409914255142212,0.0552346408367157,0.054266557097435,0.05443846806883812,0.054053571075201035
7.0,0.0541686937212944,0.053406160324811935,0.053994257003068924,0.0534726083278656,0.053999483585357666,0.05372151732444763,0.054046936333179474,0.05618351697921753,0.05343170464038849,0.05365290120244026
8.0,0.05310652032494545,0.05332845076918602,0.05357230454683304,0.053415149450302124,0.054281286895275116,0.05334976315498352,0.05271373689174652,0.052851468324661255,0.05297250673174858,0.05271826684474945
9.0,0.0531495101749897,0.05246257781982422,0.05260509252548218,0.05367805436253548,0.05248158425092697,0.05286410450935364,0.05245599523186684,0.05245568975806236,0.05272088199853897,0.052503298968076706
10.0,0.05219607427716255,0.05259225517511368,0.05271197110414505,0.05231240764260292,0.05222951993346214,0.052475716918706894,0.052467022091150284,0.052261341363191605,0.05243704095482826,0.05260039493441582
11.0,0.052067019045352936,0.05208476260304451,0.052261509001255035,0.05208456516265869,0.052067652344703674,0.052014149725437164,0.05201425775885582,0.052085574716329575,0.05228182300925255,0.051905423402786255
12.0,0.05200038105249405,0.052152179181575775,0.051885172724723816,0.05226665362715721,0.0518745556473732,0.051889922469854355,0.051863815635442734,0.05190808326005936,0.05234057456254959,0.05225209519267082
13.0,0.05188966915011406,0.05180571973323822,0.051885880529880524,0.0518033467233181,0.05192682519555092,0.051882948726415634,0.05185209587216377,0.0517929270863533,0.051870714873075485,0.0518772229552269
14.0,0.0517495796084404,0.05177060514688492,0.051891278475522995,0.0516793355345726,0.051784876734018326,0.05205920711159706,0.052042748779058456,0.05174678564071655,0.051730237901210785,0.051896292716264725
15.0,0.05170188471674919,0.051692500710487366,0.05176307633519173,0.05188632383942604,0.05175568163394928,0.05178551748394966,0.051782481372356415,0.051737669855356216,0.051704347133636475,0.05191276594996452
16.0,0.05162952095270157,0.05164157971739769,0.05157221108675003,0.05174081027507782,0.05170793831348419,0.05159623548388481,0.051957011222839355,0.0521416999399662,0.05162087827920914,0.05169609934091568
17.0,0.051673464477062225,0.05173434689640999,0.051546480506658554,0.05171843245625496,0.051749326288700104,0.05166645348072052,0.05157812312245369,0.05161583796143532,0.0516536720097065,0.05166848376393318
18.0,0.051554396748542786,0.05159366875886917,0.051537446677684784,0.05159910395741463,0.05159791186451912,0.051551539450883865,0.05164922773838043,0.05165150761604309,0.05165589973330498,0.05159193277359009
19.0,0.051521431654691696,0.05152092128992081,0.05157666653394699,0.051683057099580765,0.051594845950603485,0.051534220576286316,0.05151468515396118,0.05154907703399658,0.05162396281957626,0.05156692489981651
20.0,0.05147425830364227,0.051432833075523376,0.051486436277627945,0.05147421360015869,0.05155095085501671,0.05153322592377663,0.05147144943475723,0.05152304843068123,0.05148925259709358,0.05157985910773277
21.0,0.05154156684875488,0.051497288048267365,0.05147611349821091,0.051516517996788025,0.05151147022843361,0.051470763981342316,0.05153392627835274,0.05148085951805115,0.05147458612918854,0.05147378891706467
22.0,0.05149732530117035,0.051441699266433716,0.051450464874506,0.05147619545459747,0.05143682658672333,0.051473814994096756,0.05150119587779045,0.051495883613824844,0.05150049552321434,0.05144019424915314
23.0,0.051390502601861954,0.051403775811195374,0.05146096646785736,0.05140892416238785,0.05148777365684509,0.05143432319164276,0.05136043578386307,0.05146544426679611,0.05136822536587715,0.051568590104579926
24.0,0.05129120498895645,0.05142897740006447,0.051396820694208145,0.05148448422551155,0.051448360085487366,0.05144493281841278,0.05138738453388214,0.05137362703680992,0.05147011578083038,0.05139506980776787
25.0,0.05139053240418434,0.05133505165576935,0.05147968977689743,0.05139833688735962,0.05150308459997177,0.051412131637334824,0.05135084316134453,0.05142497271299362,0.051377374678850174,0.05139152705669403
26.0,0.051366593688726425,0.05134106054902077,0.051444489508867264,0.051352739334106445,0.051376815885305405,0.051301583647727966,0.05139458552002907,0.051360856741666794,0.05140113830566406,0.05142505466938019
27.0,0.05137908086180687,0.051321033388376236,0.0513528510928154,0.05136226862668991,0.051361143589019775,0.05138112232089043,0.0513429120182991,0.051356229931116104,0.05126485601067543,0.0513647124171257
28.0,0.051299117505550385,0.05137678235769272,0.051324259489774704,0.05137040093541145,0.051328130066394806,0.051308903843164444,0.05135055631399155,0.05137012153863907,0.051362045109272,0.051301781088113785
29.0,0.05132218822836876,0.051280319690704346,0.05132118612527847,0.05130693316459656,0.051306575536727905,0.05136183649301529,0.05129440128803253,0.05137544497847557,0.051317766308784485,0.05132584273815155
30.0,0.051316726952791214,0.051314085721969604,0.05128380283713341,0.05129319056868553,0.051305606961250305,0.051218897104263306,0.05124595761299133,0.05126029625535011,0.05132145807147026,0.05132777616381645
31.0,0.05133200064301491,0.051251787692308426,0.051289889961481094,0.05133216083049774,0.05126519873738289,0.05119803547859192,0.05129888281226158,0.05128341168165207,0.05130968615412712,0.05129663273692131
32.0,0.05129995569586754,0.051261380314826965,0.05123724043369293,0.05128052085638046,0.05130743980407715,0.05129551887512207,0.05129233002662659,0.05130865424871445,0.051236726343631744,0.051305513828992844
33.0,0.05136031657457352,0.05126092582941055,0.05125622823834419,0.0512416809797287,0.05126040056347847,0.051273372024297714,0.05126233398914337,0.05125955864787102,0.05124932527542114,0.051352642476558685
34.0,0.051233649253845215,0.05131811648607254,0.051240984350442886,0.05123647674918175,0.05122199282050133,0.05123895779252052,0.051275741308927536,0.05128119885921478,0.05129707604646683,0.051264483481645584
35.0,0.051265593618154526,0.051259007304906845,0.0512552335858345,0.051240094006061554,0.05122964456677437,0.051179029047489166,0.05125407874584198,0.05122055113315582,0.05122264474630356,0.05128078907728195
36.0,0.05122924968600273,0.05121245235204697,0.05125840753316879,0.051177434623241425,0.05122244730591774,0.051259830594062805,0.05122305452823639,0.0512201152741909,0.0512397475540638,0.05126383900642395
37.0,0.051239825785160065,0.05119047686457634,0.051229022443294525,0.051255784928798676,0.051205940544605255,0.051237404346466064,0.05122440680861473,0.05124302953481674,0.0512501485645771,0.051239125430583954
38.0,0.05119854956865311,0.05123410373926163,0.05121886730194092,0.0511758029460907,0.051206834614276886,0.05123024061322212,0.05121045932173729,0.05128735676407814,0.05121346190571785,0.05120532214641571
39.0,0.05120088532567024,0.05124936252832413,0.051215264946222305,0.051230866461992264,0.05121404677629471,0.05118945986032486,0.051194701343774796,0.0512038879096508,0.0511842779815197,0.05125186964869499
40.0,0.05116024985909462,0.05119028314948082,0.051170047372579575,0.05119703337550163,0.05125313252210617,0.05117926374077797,0.051201075315475464,0.05121199041604996,0.051177412271499634,0.05118466913700104
41.0,0.05114844813942909,0.05117911100387573,0.05120735988020897,0.051209092140197754,0.05122169852256775,0.05119040608406067,0.05115051195025444,0.05121670663356781,0.05120747908949852,0.051218148320913315
42.0,0.051250699907541275,0.05118461698293686,0.05116892233490944,0.05122177302837372,0.051170963793992996,0.05119823291897774,0.05118582025170326,0.051160383969545364,0.051193900406360626,0.05116681009531021
43.0,0.051160529255867004,0.05118590220808983,0.0512164868414402,0.05120668560266495,0.05120445415377617,0.05120345950126648,0.051193881779909134,0.051193077117204666,0.05115973949432373,0.05122708901762962
44.0,0.05116277560591698,0.05113279074430466,0.05120662599802017,0.051205262541770935,0.051173798739910126,0.05116058886051178,0.05116043612360954,0.05122954025864601,0.051155004650354385,0.05118666961789131
45.0,0.051191043108701706,0.05115393549203873,0.05115408077836037,0.05113569274544716,0.05118243396282196,0.05118507519364357,0.05116096884012222,0.05111216753721237,0.05117212235927582,0.05115541070699692
46.0,0.05112811550498009,0.05112997442483902,0.0511365607380867,0.051158495247364044,0.05115396901965141,0.051198042929172516,0.05122610926628113,0.051136117428541183,0.05113516002893448,0.051154255867004395
47.0,0.05116484314203262,0.05113234370946884,0.051153555512428284,0.051201917231082916,0.05117517709732056,0.05119989439845085,0.05117648467421532,0.05115538090467453,0.05112797021865845,0.05119255930185318
48.0,0.05111498758196831,0.05118882283568382,0.051153525710105896,0.05113459751009941,0.05119798704981804,0.05110950767993927,0.051162946969270706,0.05115368962287903,0.05115390941500664,0.051208317279815674
49.0,0.05113312229514122,0.051149334758520126,0.051215093582868576,0.05111473426222801,0.05110757797956467,0.051149409264326096,0.05114499479532242,0.051161907613277435,0.05118080601096153,0.05119290202856064
50.0,0.05112585797905922,0.051149290055036545,0.051138728857040405,0.05111314728856087,0.05117688328027725,0.05112413316965103,0.051145005971193314,0.05117098614573479,0.05116675794124603,0.051165226846933365
51.0,0.05111357197165489,0.05113288015127182,0.05115918442606926,0.051122814416885376,0.051141075789928436,0.051136314868927,0.05110941454768181,0.05114790052175522,0.0511249341070652,0.05112426355481148
52.0,0.051120974123477936,0.051135797053575516,0.051116280257701874,0.05111989006400108,0.051169201731681824,0.05111194774508476,0.05117832124233246,0.05110865831375122,0.05116181820631027,0.05110597610473633
53.0,0.051143646240234375,0.05112201347947121,0.051103606820106506,0.05114180967211723,0.051126595586538315,0.051117755472660065,0.05112305283546448,0.05110735446214676,0.05111982300877571,0.051106955856084824
54.0,0.051132116466760635,0.05114500969648361,0.051138993352651596,0.05114491283893585,0.051130764186382294,0.05111612379550934,0.05114569142460823,0.051130734384059906,0.05114132910966873,0.05111237242817879
55.0,0.05109163746237755,0.05110151693224907,0.05113111808896065,0.05109609663486481,0.051131471991539,0.051140010356903076,0.05110734701156616,0.05112794414162636,0.05108378827571869,0.05115319788455963
56.0,0.051110073924064636,0.0511111281812191,0.051108524203300476,0.05110519751906395,0.05109839513897896,0.051092762500047684,0.05117998644709587,0.05111708864569664,0.05108652263879776,0.051144931465387344
57.0,0.051121920347213745,0.05110681429505348,0.05111454054713249,0.051123615354299545,0.05109720677137375,0.05113782361149788,0.05110986530780792,0.05111100897192955,0.051121536642313004,0.051083460450172424
58.0,0.051094479858875275,0.051098912954330444,0.05110834166407585,0.051129747182130814,0.05108274519443512,0.05110242962837219,0.05114235356450081,0.05112318694591522,0.05112076550722122,0.051123667508363724
59.0,0.0510990172624588,0.05107000470161438,0.05110501870512962,0.051096681505441666,0.05112764984369278,0.051095347851514816,0.05108397826552391,0.05113651603460312,0.051154132932424545,0.05111326277256012
60.0,0.05109923705458641,0.05107668414711952,0.051096364855766296,0.05110407620668411,0.05112406238913536,0.051092855632305145,0.05112693831324577,0.05107918754220009,0.051080912351608276,0.05107533559203148
61.0,0.05108257383108139,0.051110267639160156,0.05107844993472099,0.0510772168636322,0.05107523500919342,0.051088184118270874,0.05108524486422539,0.05110181123018265,0.05110352858901024,0.051102906465530396
62.0,0.0511331744492054,0.051073815673589706,0.05110011622309685,0.051077041774988174,0.05116397887468338,0.05110630765557289,0.051094308495521545,0.05108223482966423,0.051089897751808167,0.05108894035220146
63.0,0.05110987275838852,0.051118362694978714,0.05107981711626053,0.05108572542667389,0.0511222742497921,0.05108059197664261,0.051093269139528275,0.05109981819987297,0.05109601467847824,0.05109000578522682
64.0,0.051105957478284836,0.05107497051358223,0.05108187347650528,0.05107912793755531,0.051084548234939575,0.05108790099620819,0.05111216753721237,0.051067858934402466,0.05109008401632309,0.05109164118766785
65.0,0.051113516092300415,0.05111736059188843,0.051096174865961075,0.05109962821006775,0.05110602825880051,0.05108239874243736,0.05110182240605354,0.0510721430182457,0.05108305439352989,0.051074616611003876
66.0,0.051081378012895584,0.05108252912759781,0.05109130218625069,0.05111337825655937,0.05108528584241867,0.0511336512863636,0.05110100656747818,0.05108197033405304,0.05107269436120987,0.05108143389225006
67.0,0.051067519932985306,0.051078349351882935,0.0510440431535244,0.05107789486646652,0.05111578851938248,0.051087845116853714,0.051077067852020264,0.05107037350535393,0.05107710510492325,0.05110369250178337
68.0,0.051112160086631775,0.051119107753038406,0.051080506294965744,0.051085274666547775,0.05109111964702606,0.05107717588543892,0.051085568964481354,0.05109265446662903,0.051063504070043564,0.051090363413095474
69.0,0.05106242373585701,0.05108078569173813,0.05108146741986275,0.0510842390358448,0.05107812210917473,0.05108493193984032,0.05105658993124962,0.05107369273900986,0.05106062442064285,0.05108096823096275
70.0,0.05105955898761749,0.0510823093354702,0.05107240378856659,0.051064614206552505,0.05108897015452385,0.051085758954286575,0.05108017101883888,0.05109184980392456,0.05106499046087265,0.051071323454380035
71.0,0.05106721818447113,0.05108341947197914,0.05109128728508949,0.05106382817029953,0.051104601472616196,0.051066283136606216,0.05109107866883278,0.05107057839632034,0.051079779863357544,0.05107017233967781
72.0,0.051055897027254105,0.05106399580836296,0.05106468126177788,0.051064975559711456,0.05107932537794113,0.05106513947248459,0.05105816200375557,0.05108741670846939,0.051070019602775574,0.05106798931956291
73.0,0.051055725663900375,0.05107995867729187,0.05105772987008095,0.0511002242565155,0.051089122891426086,0.051052387803792953,0.05105637013912201,0.05108059197664261,0.051064327359199524,0.05109000205993652
74.0,0.05107768252491951,0.05105138197541237,0.051059409976005554,0.051057472825050354,0.05105835571885109,0.051058121025562286,0.05105817690491676,0.05106264725327492,0.05107073858380318,0.05108727142214775
75.0,0.051057036966085434,0.051079727709293365,0.05106429010629654,0.05107257887721062,0.051056843250989914,0.05106557905673981,0.0510665625333786,0.05105733871459961,0.05105991289019585,0.051063086837530136
76.0,0.05105464532971382,0.05104827880859375,0.051068659871816635,0.05107172578573227,0.05106491222977638,0.05107222869992256,0.05105627328157425,0.051067207008600235,0.051069460809230804,0.05108022689819336
77.0,0.05105738341808319,0.05107412114739418,0.051078133285045624,0.051080651581287384,0.05106854811310768,0.05108235403895378,0.051066797226667404,0.05106450244784355,0.05105387419462204,0.05106211081147194
78.0,0.051070500165224075,0.05106149613857269,0.05106388404965401,0.05106228217482567,0.0510551892220974,0.05106642097234726,0.05106000229716301,0.051058828830718994,0.051068078726530075,0.05105205997824669
